tipo,prov,coord,label,pagina,type,id,municipio
CPRI-PRI,Zaragoza,"41.717663, -1.026907",CPRI-PRI SAN MIGUEL,410,cen,50005562,Zaragoza
CPRI-PRISEC,Zaragoza,"41.626898, -0.904922",CPRI-PRISEC MONTEARAGÓN,187,cen,50007066,Zaragoza
CRA,Huesca,"41.977455, -0.53716",CRA VIOLADA MONEGROS,500,cen,22005844,Tardienta
CRA,Teruel,"40.409546, -1.431951",CRA DE ALBARRACÍN,900,cen,44004793,Albarracín
CRA,Zaragoza,"41.415818, -1.492948",CRA VICORT-ISUELA,329,cen,50011367,Frasno (El)
CRA,Zaragoza,"41.948743, -1.6973",CRA BÉCQUER,296,cen,50011227,Novallas
CRA,Zaragoza,"41.497516, -0.147113",CRA L' ALBADA,324,cen,50011321,Bujaraloz
CRA,Teruel,"40.673668, -0.702996",CRA PABLO ANTONIO CRESPO,92,cen,44004677,Aliaga
CRA,Huesca,"42.605626, 0.524567",CRA ALTA RIBAGORZA,717,cen,22005881,Benasque
CRA,Huesca,"42.108909, 0.480399",CRA RIBAGORZA ORIENTAL,716,cen,22005790,Benabarre
CRA,Teruel,"40.845527, -0.892438",CRA DE MARTÍN DEL RÍO,922,cen,44004768,Martín Del Río
CRA,Teruel,"40.634514, -1.003321",CRA TERUEL UNO,111,cen,44002541,Perales Del Alfambra
CRA,Huesca,"42.010622, 0.261332",CRA ESTADILLA-FONZ,871,cen,22005716,Fonz
CRA,Zaragoza,"42.28086, -1.271326",CRA LOS BAÑALES,507,cen,50011410,Sádaba
CRA,Zaragoza,"41.44423, -1.707099",CRA RÍO RIBOTA,115,cen,50011161,Aniñón
CRA,Teruel,"40.430351, -1.57267",CRA SIERRA DE ALBARRACÍN,170,cen,44004495,Tramacastilla
CRA,Teruel,"40.838342, -1.325451",CRA GOYA,635,cen,44004689,Caminreal
CRA,Teruel,"40.190207, -0.652173",CRA PÓRTICO DE ARAGÓN,319,cen,44004781,Rubielos De Mora
CRA,Zaragoza,"41.466656, -1.085827",CRA ORBA,743,cen,50011380,Muel
CRA,Zaragoza,"41.258917, -0.873176",CRA L' ALBARDÍN,210,cen,50011203,Azuara
CRA,Zaragoza,"41.31013, -2.060151",CRA PUERTA DE ARAGÓN,645,cen,50011318,Ariza
CRA,Huesca,"41.800286, 0.412068",CRA DE ALTORRICÓN,512,cen,22005819,Altorricón
CRA,Teruel,"41.219061, -0.442915",CRA BAJO MARTÍN,526,cen,44004801,Puebla De Híjar (La)
CRA,Huesca,"42.628162, -0.321667",CRA ALTO GÁLLEGO,869,cen,22005731,Biescas
CRA,Teruel,"40.981417, -0.147925",CRA DEL MEZQUÍN,765,cen,44004811,Castelserás
CRA,Teruel,"41.030251, -0.808659",CRA DE MUNIESA,110,cen,44004771,Muniesa
CRA,Teruel,"40.755383, 0.03932",CRA TASTAVÍNS,525,cen,44004756,Peñarroya De Tastavins
CRA,Zaragoza,"41.286759, -1.617363",CRA TRES RIBERAS,529,cen,50011151,Maluenda
CRA,Huesca,"42.603453, -0.121629",CRA ALTO ARA,377,cen,22001243,Broto
CRA,Teruel,"41.107434, -0.251552",CRA REGALLO,112,cen,44004471,Alcañiz
CRA,Teruel,"40.799219, -0.316822",CRA OLEA,107,cen,44004732,Castellote
CRA,Huesca,"42.196281, 0.39437",CRA BAJA RIBAGORZA,595,cen,22005704,Capella
CRA,Teruel,"40.436269, -0.850964",CRA PALMIRA PLÁ,206,cen,44004719,Cedrillas
CRA,Zaragoza,"41.546944, -1.649014",CRA ARANDA-ISUELA,117,cen,50011148,Gotor
CRA,Teruel,"40.929191, 0.21184",CRA ALGARS,523,cen,44005131,Cretas
CRA,Zaragoza,"41.397492, -1.829568",CRA EL MIRADOR,505,cen,50011173,Moros
CRA,Zaragoza,"41.575446, -0.648784",CRA LA SABINA,395,cen,50011409,Villafranca De Ebro
CRA,Zaragoza,"41.41012, -0.45766",CRA DEL EBRO,928,cen,50011355,Gelsa
CRA,Zaragoza,"41.759738, -1.472296",CRA LAS VIÑAS,415,cen,50011291,Fuendejalón
CRA,Zaragoza,"41.798116, -0.609406",CRA BAJO GÁLLEGO,416,cen,50011422,Leciñena
CRA,Huesca,"41.695274, 0.176314",CRA ALBEOS,164,cen,22005832,Belver De Cinca
CRA,Huesca,"41.930347, -0.067424",CRA A REDOLADA,611,cen,22005698,Peralta De Alcofea
CRA,Zaragoza,"41.443536, -1.563071",CRA EL ENEBRO,897,cen,50011136,Sabiñán
CRA,Teruel,"40.92228, -1.499418",CRA CAMPO BELLO,312,cen,44005153,Bello
CRA,Zaragoza,"41.054938, -1.558398",CRA CERRO DE SANTA CRUZ,295,cen,50011197,Used
CRA,Huesca,"41.843752, -0.260031",CRA MONEGROS-HOYA,177,cen,22005868,Lalueza
CRA,Zaragoza,"41.632475, -1.300112",CRA DE LUMPIAQUE,929,cen,50011124,Lumpiaque
CRA,Teruel,"40.566245, -1.317175",CRA CUNA DEL JILOCA,713,cen,44005074,Santa Eulalia
CRA,Teruel,"41.014217, 0.186699",CRA MATARRANYA,917,cen,44005062,Calaceite
CRA,Teruel,"41.030989, -0.594975",CRA ARIÑO-ALLOZA,521,cen,44004720,Ariño
CRA,Zaragoza,"41.569052, -0.741541",CRA MARÍA MOLINER,769,cen,50011331,Burgo De Ebro (El)
CRA,Huesca,"42.14263, -0.012977",CRA VERO-ALCANADRE,93,cen,22000056,Adahuesca
CRA,Teruel,"40.925245, 0.076059",CRA DE LA FRESNEDA,766,cen,44004744,Fresneda (La)
CRA,Huesca,"42.145548, -0.456668",CRA MONTEARAGÓN,719,cen,22005728,Chimillas
CRA,Zaragoza,"41.628265, -0.891363",CRA LA HUECHA,780,cen,50011379,Magallón
CRA,Teruel,"40.866419, -0.520106",CRA SOMONTANO-BAJO ARAGÓN,317,cen,44004707,Mata De Los Olmos (La)
CRA,Huesca,"41.82446, 0.199015",CRA EL TRÉBOL,375,cen,22005741,Binaced
CRA,Huesca,"41.769316, -0.328963",CRA MONEGROS NORTE,885,cen,22002843,Lanaja
CRA,Zaragoza,"41.176453, 0.165328",CRA FABARA-NONASPE DOS AGUAS,414,cen,50011343,Fabara
CRA,Teruel,"40.523975, -0.40467",CRA ALTO MAESTRAZGO,636,cen,44004690,Cantavieja
CRA,Zaragoza,"41.249604, -1.154729",CRA LA CEPA,297,cen,50011392,Paniza
CRA,Teruel,"40.361296, -0.44719",CRA MAESTRAZGO GÚDAR,109,cen,44004616,Mosqueruela
CRA,Teruel,"40.884378, -1.334034",CRA EL POYO DEL CID,207,cen,44005165,Calamocha
CRA,Huesca,"41.493487, -0.151525",CRA MONTESNEGROS,737,cen,22005686,Peñalba
CRA,Huesca,"41.473417, 0.333552",CRA RIBERA DEL CINCA,292,cen,22005807,Torrente De Cinca
CRA,Zaragoza,"41.766409, -1.172933",CRA ÍNSULA BARATARIA,778,cen,50011239,Figueruelas
CRA,Zaragoza,"42.197623, -1.336436",CRA LUIS BUÑUEL,506,cen,50011240,Ejea De Los Caballeros
CRA,Teruel,"40.05906, -0.828855",CRA JAVALAMBRE,315,cen,44004483,Manzanera
CRA,Huesca,"42.559283, -0.788084",CRA RÍO ARAGÓN,741,cen,22005789,Puente La Reina De Jaca
CRA,Zaragoza,"41.215724, -1.833712",CRA MESA-PIEDRA-ALTO CAMPILLO,528,cen,50011185,Ibdes
CRA,Huesca,"41.9106, 0.181981",CRA ARCO IRIS,278,cen,22005820,Monzón
CRA,Huesca,"41.865107, 0.461558",CRA LA LLITERA,511,cen,22005674,Albelda
CRA,Huesca,"42.581921, 0.295112",CRA CINCA-CINQUETA,889,cen,22003586,Plan
CRIE,Zaragoza,"41.67858, -0.968307",CRIE VENTA DEL OLIVAR,934,cen,50700239,Zaragoza
CRIE,Teruel,"40.9163034, -1.3013142",CRIE CALAMOCHA,942,cen,44700153,Calamocha
CRIE,Teruel,"40.8915162, -0.3809659",CRIE ALCORISA,931,cen,44700131,Alcorisa
IES,Teruel,"40.976874, -0.450569",IES PABLO SERRANO,394,cen,44004653,Andorra
IES,Zaragoza,"41.508583, -0.630957",IES BENJAMÍN JARNÉS,641,cen,50009543,Fuentes De Ebro
IES,Teruel,"40.788338, -1.357026",IES SALVADOR VICTORIA,734,cen,44004665,Monreal Del Campo
IES,Huesca,"42.192182, 0.347666",IES BALTASAR GRACIÁN,4,cen,22002168,Graus
IES,Zaragoza,"41.655, -0.890441",IES RAMÓN Y CAJAL,231,cen,50011550,Zaragoza
IES,Zaragoza,"41.772914, -1.124972",IES CONDE ARANDA,638,cen,50000163,Alagón
IES,Teruel,"40.353143, -1.111218",IES SEGUNDO DE CHOMÓN,493,cen,44003223,Teruel
IES,Zaragoza,"41.657247, -0.916864",IES SANTIAGO HERNÁNDEZ,709,cen,50010491,Zaragoza
IES,Teruel,"40.815112, -0.852655",IES FERNANDO LÁZARO CARRETER,637,cen,44004550,Utrillas
IES,Huesca,"41.941906, -0.365873",IES MONTES NEGROS,795,cen,22006101,Grañén
IES,Teruel,"40.34103, -1.108503",IES VEGA DEL TURIA,204,cen,44003235,Teruel
IES,Teruel,"41.052302, -0.129082",IES BAJO ARAGÓN,82,cen,44005177,Alcañiz
IES,Teruel,"40.351859, -1.113153",IES FRANCÉS DE ARANDA,386,cen,44003247,Teruel
IES,Zaragoza,"41.644644, -0.923391",IES RAMÓN PIGNATELLI,83,cen,50008186,Zaragoza
IES,Zaragoza,"41.644209, -0.86338",IES PABLO SERRANO,287,cen,50010144,Zaragoza
IES,Huesca,"42.135781, -0.40272",IES SIERRA DE GUARA,502,cen,22002521,Huesca
IES,Zaragoza,"41.833725, -1.529385",IES JUAN DE LANUZA,920,cen,50000874,Borja
IES,Zaragoza,"41.668796, -0.843652",IES RÍO GÁLLEGO,895,cen,50009567,Zaragoza
IES,Huesca,"41.525533, 0.339581",IES BAJO CINCA,609,cen,22004888,Fraga
IES,Zaragoza,"41.660598, -0.903868",IES ANDALÁN,760,cen,50010946,Zaragoza
IES,Teruel,"40.409546, -1.431951",IES LOBETANO,385,cen,44005207,Albarracín
IES,Zaragoza,"41.672797, -0.829818",IES ÍTACA,311,cen,50005793,Zaragoza
IES,Huesca,"42.117397, -0.446244",IES PIRÁMIDE,701,cen,22002511,Huesca
IES,Zaragoza,"41.653905, -0.91687",IES FÉLIX DE AZARA,916,cen,50009211,Zaragoza
IES,Zaragoza,"41.646566, -0.876897",IES MEDINA ALBAIDA,371,cen,50010995,Zaragoza
IES,Zaragoza,"41.783284, -1.224673",IES SIGLO XXI,592,cen,50011070,Pedrola
IES,Zaragoza,"41.471984, -1.370795",IES CABAÑAS,105,cen,50010533,Almunia De Doña Godina (La)
IES,Huesca,"42.138971, -0.416259",IES RAMÓN Y CAJAL,494,cen,22002508,Huesca
IES,Zaragoza,"41.901859, -1.418404",IES VALLE DEL HUECHA,260,cen,50011677,Mallén
IES,Zaragoza,"41.634367, -0.872765",IES PABLO GARGALLO,154,cen,50009178,Zaragoza
IES,Zaragoza,"41.6250652, -0.9293576",IES VALDESPARTERA,267,cen,50019020,Zaragoza
IES,Huesca,"41.789209, -0.15307",IES MONEGROS-GASPAR LAX,519,cen,22005030,Sariñena
IES,Zaragoza,"41.673753, -0.896617",IES MIGUEL DE MOLINOS,70,cen,50010958,Zaragoza
IES,Zaragoza,"41.635131, -0.889307",IES MIGUEL SERVET,263,cen,50008174,Zaragoza
IES,Huesca,"42.502564, -0.362015",IES BIELLO ARAGÓN,618,cen,22004891,Sabiñánigo
IES,Zaragoza,"41.650262, -0.927717",IES MARÍA MOLINER,301,cen,50008642,Zaragoza
IES,Zaragoza,"41.703877, -0.99351",IES TORRE DE LOS ESPEJOS,186,cen,50018428,Utebo
IES,Zaragoza,"41.711409, -1.000898",IES PEDRO CERRADA,520,cen,50010041,Utebo
IES,Zaragoza,"41.665516, -0.870273",IES LA AZUCARERA,848,cen,50017886,Zaragoza
IES,Zaragoza,"41.642748, -0.891126",IES GOYA,44,cen,50008198,Zaragoza
IES,Teruel,"40.455011, -1.280422",IES SIERRA PALOMERA,553,cen,44005128,Cella
IES,Zaragoza,"41.677423, -0.883092",IES TIEMPOS MODERNOS,87,cen,50010511,Zaragoza
IES,Zaragoza,"41.915144, -1.255668",IES RÍO ARBA,203,cen,50008770,Tauste
IES,Zaragoza,"41.233402, -0.043817",IES MAR DE ARAGÓN,639,cen,50011732,Caspe
IES,Zaragoza,"41.338321, -1.225399",IES JOAQUÍN COSTA,106,cen,50001349,Cariñena
IES,Zaragoza,"41.677064, -0.877718",IES AVEMPACE,102,cen,50009348,Zaragoza
IES,Zaragoza,"41.354949, -1.639085",IES LEONARDO DE CHABACIER,763,cen,50001167,Calatayud
IES,Huesca,"42.568272, -0.552753",IES DOMINGO MIRAL,532,cen,22002727,Jaca
IES,Zaragoza,"41.668165, -0.894449",IES ELAIOS,710,cen,50010727,Zaragoza
IES,Huesca,"41.523237, 0.343389",IES RAMÓN J. SENDER,735,cen,22001917,Fraga
IES,Zaragoza,"41.663178, -0.8957",IES LUIS BUÑUEL,388,cen,50008460,Zaragoza
IES,Zaragoza,"42.128533, -1.12635",IES REYES CATÓLICOS,764,cen,50001830,Ejea De Los Caballeros
IES,Teruel,"40.332221, -1.106597",IES SANTA EMERENCIANA,610,cen,44003211,Teruel
IES,Zaragoza,"41.860148, -0.790861",IES GALLICUM,759,cen,50009592,Zuera
IES,Huesca,"41.721375, 0.110047",IES CINCA-ALCANADRE,55,cen,22006113,Alcolea De Cinca
IES,Huesca,"42.520845, -0.363853",IES SAN ALBERTO MAGNO,228,cen,22003902,Sabiñánigo
IES,Huesca,"42.032941, 0.131694",IES HERMANOS ARGENSOLA,608,cen,22000809,Barbastro
IES,Zaragoza,"41.110735, -1.420173",IES COMUNIDAD DE DAROCA,707,cen,50010284,Daroca
IES,Zaragoza,"42.122928, -1.137662",IES CINCO VILLAS,518,cen,50009129,Ejea De Los Caballeros
IES,Zaragoza,"41.659918, -0.860813",IES PILAR LORENGAR,298,cen,50010739,Zaragoza
IES,Zaragoza,"41.643394, -0.897516",IES CORONA DE ARAGÓN,404,cen,50008125,Zaragoza
IES,Huesca,"42.411343, 0.139225",IES SOBRARBE,433,cen,22005406,Aínsa-Sobrarbe
IES,Zaragoza,"41.6765262,-0.8931996",IES PARQUE GOYA,620,cen,50018416,Zaragoza
IES,Zaragoza,"41.607717, -1.297413",IES RODANAS,640,cen,50011008,Épila
IES,Zaragoza,"41.331869, -1.789888",IES ZAURÍN,762,cen,50011252,Ateca
IES,Teruel,"41.171787, -0.452149",IES PEDRO LAÍN ENTRALGO,448,cen,44004239,Híjar
IES,Huesca,"41.90486, 0.185109",IES JOSÉ MOR DE FUENTES,81,cen,22003288,Monzón
IES,Huesca,"42.039791, 0.123253",IES MARTÍNEZ VARGAS,65,cen,22004611,Barbastro
IES,Zaragoza,"41.642406, -0.861938",IES FRANCISCO GRANDE COVIÁN,708,cen,50010302,Zaragoza
IES,Zaragoza,"41.633728, -0.902072",IES MIGUEL CATALÁN,621,cen,50011525,Zaragoza
IES,Zaragoza,"41.908006, -1.720792",IES TUBALCAÍN,475,cen,50011513,Tarazona
IES,Zaragoza,"41.652495, -0.873021",IES PEDRO DE LUNA,901,cen,50008289,Zaragoza
IES,Zaragoza,"41.625069, -0.879251",IES JOSÉ MANUEL BLECUA,104,cen,50009166,Zaragoza
IES,Zaragoza,"41.65538, -0.900508",IES EL PORTILLO,465,cen,50008459,Zaragoza
IES,Huesca,"42.136129, -0.404153",IES LUCAS MALLADA,244,cen,22004773,Huesca
IES,Huesca,"42.578286, -0.540315",IES PIRINEOS,503,cen,22005765,Jaca
IES,Teruel,"40.246101, -0.748734",IES GÚDAR-JAVALAMBRE,30,cen,44005116,Mora De Rubielos
IES,Teruel,"40.921712, -1.295447",IES VALLE DEL JILOCA,84,cen,44004045,Calamocha
IES,Teruel,"40.871009, 0.156556",IES MATARRAÑA,205,cen,44004598,Valderrobres
IES,Zaragoza,"41.660318, -0.941391",IES MIRALBUENO,736,cen,50010156,Zaragoza
IES,Zaragoza,"41.357433, -1.636289",IES EMILIO JIMENO,314,cen,50001179,Calatayud
IES,Zaragoza,"41.644705, -0.909093",IES JERÓNIMO ZURITA,575,cen,50008277,Zaragoza
IES,Teruel,"40.892978, -0.38274",IES DAMIÁN FORMENT,190,cen,44005098,Alcorisa
IES,Zaragoza,"41.625722, -0.905893",IES VIRGEN DEL PILAR,508,cen,50006414,Zaragoza
IFPE,Huesca,"42.127066, -0.399799",IFPE MONTEARAGÓN,302,cen,22002491,Huesca
IFPE,Zaragoza,"41.63785, -0.799551",IFPE DE MOVERA,510,cen,50005690,Zaragoza
IFPE,Teruel,"40.343316, -1.107624",IFPE ESCUELA DE HOSTELERÍA DE TERUEL,67,cen,44010011,Teruel
SEC-IES,Zaragoza,"41.496685, -0.154067",SEC-IES MAR DE ARAGÓN,541,cen,50011720,Bujaraloz
SEC-IES,Zaragoza,"41.7553738, -0.8355242",SEC-IES GALLICUM,581,cen,50019101,Villanueva De Gállego
SEC-IES,Teruel,"40.522981, -0.404409",SEC-IES SEGUNDO DE CHOMÓN,808,cen,44005190,Cantavieja
SEC-IES,Zaragoza,"41.5856572, -1.1139393",SEC-IES RODANAS,936,cen,50019354,Muela (La)
SEC-IES,Zaragoza,"41.633294, -0.7491811",SEC-IES ÍTACA,533,cen,50018842,Puebla De Alfindén (La)
